Event Name,Dorm,Event Location,Start Date and Time,End Date and Time,Event Description,Tags,Published,,,,,,,,,,,,,,,
5E: ic5crEam + kAraoke Singing + mochi donuT baking party,Next,Next House Country Kitchen,8/29/2022 20:30,8/29/2022 23:00,Party with Next House's Five East (EA5T) as we chaotically eat prebought ice cream and make mochi donuts while we sing along to party throwback hits!,"food,party",TRUE,,,,,,,,,,,,,,,
mamma mia watch party,Next ,Next House 4W Main Lounge,8/29/2022 21:00,8/29/2022 23:00,"Come watch and sing along to the absolutely fantastic 2008 movie musical, Mamma Mia! There will be snacks!","romcom,movie",TRUE,,,,,,,,,,,,,,,
Poker Chips & Chips,Next,Next House Dining Hall,8/29/2022 22:00,8/30/2022 1:00,"Craving a late-night snack? Want to learn how to play poker in a casual, low-stakes setting? Both? Come feast on chips with Next House's poker enthusiasts! (just don't snack on the poker chips)",food,TRUE,,,,,,,,,,,,,,,
The Museum of Frightening Adventures,Next ,Next House Private Dining Room (PDR),8/29/2022 23:00,8/30/2022 1:00,"""Ah, hello, and welcome to my Frightful museum! Come, enter and see my personal CollEction of Puzzles. but beware: only the brAvest of you will be able to escape the room of... the museum of frIghteNing advenTures! come alone or with friends, early or late - i look forward to meeting you. you may turn into a Zombie in these halls"" - The Curator Come to the back of the Next House dining hall for a frightening time",puzzles,TRUE,,,,,,,,,,,,,,,
Lying Down on a  Carpet II,Next,"Next House TFL, TV Area",8/29/2022 23:00,8/30/2022 1:00,Pillows. A carpet. Hot chocolate. Maybe chill music. No brain just vibes.,chill,TRUE,,,,,,,,,,,,,,,
Happy 🥳 (lassi) Hour ⏱with 2W 2️⃣⬅️,Next,Next House Country Kitchen,8/29/2022 23:00,8/30/2022 1:00,"Come one, come all to 2W’s Lassi* 🥛 Bar 🍫! Enjoy a carefully curated collection of concoctions** 🍶(say that four times fast), from the delicious 😋😍 (mango 🥭! rose 🌹! strawberry 🍓!) to the dubious 🧐🤔 to the downright ⬇️➡️dastardly 😈😱– try to guess our mystery 🤫 flavor 👀👀. Try lassis blended at our bar 🍾 or whip up your own 👩🏽‍🍳! We’ll have funny fruits 🍅🥑🍌🍈 and fishy 🐟🐠🐡flavorings – and the best vibes in Next House 💙🧡💙🧡. *Flavored yogurt drink **Lactose-free options available",food,TRUE,,,,,,,,,,,,,,,
Fruit Anarchy,Next,Next House Courtyard,8/30/2022 19:00,8/30/2022 20:30,"One of the only times that you'll be encouraged to play with your food! We have lots of fruit, come do whatever you want with it (within legal/safety boundaries) >:-) Examples include speed-peeling citrus fruits, snapping apples and bananas with your hands, or enjoying smoothies if that's more your thing.","food,weird",TRUE,,,,,,,,,,,,,,,
2W 2WLympics - REX Edition,Next,Next House 2W Main Lounge,8/30/2022 20:00,8/30/2022 21:30,"Immerse yourself in Next 2W lore firsthand with 2Wlympics! Drink some unlabeled and not sus liquids. Assist the one and only Ayyub in his never-ending quest to find his pennyboard. Assert your taste-testing, skateboard-sleuthing dominance and live the 2Wester life for an afternoon.",weird,TRUE,,,,,,,,,,,,,,,
Next House Housing Lottery Info Session,Next ,"Next House TFL, TV Area",8/30/2022 20:00,8/30/2022 21:00,living in next? unsure of how our housing process works? come talk to our housing chair and get any questions you may have answered.,,TRUE,,,,,,,,,,,,,,,
Bubble Tea Social,Next ,Next House Country Kitchen,8/30/2022 19:00,8/30/2022 21:00,"WHO DOESN'T LIKE BOB...A??? Pull through to enjoy tapioca pearls with an assortment of beverages, jigsaw puzzles, and the company of current Nexties!",chill,TRUE,,,,,,,,,,,,,,,
"Ab ripper, smoothies, and orbeez",Next,Next House 5W Main Lounge,8/30/2022 19:00,8/30/2022 21:00,"Start off the semester healthy by building your muscles with Next House 5W. Join us for P90X-Ab Ripper X, recover with smoothies, and relax with orbeez!",food,TRUE,,,,,,,,,,,,,,,
Midnight Pancakes,Next,Next House Country Kitchen,8/30/2022 22:00,8/31/2022 2:00,Come to one of Next House's signature events following a warm wholesome karaoke session. Catch pancakes in the Next House country kitchen (literally)! Chill and talk to Nexties! Warm up with hot chocolate and the vibes ~,food,TRUE,,,,,,,,,,,,,,,
Karaoke with Next Sing!,Next,Next House Basement,8/30/2022 22:00,8/31/2022 2:00,"Meet the members of Next Sing and belt your heart out to your favorite tunes! Eat pancakes with Nexties at the same time! *Next Sing is a campus-wide singing group open to everyone, regardless of skill or experience, based out of Next House.",karaoke,TRUE,,,,,,,,,,,,,,,
Lego My Eggo,Next,Next House Country Kitchen,8/31/2022 8:00,8/31/2022 10:00,Did someone say Legos? And Eggo Waffles?!? Come through to relive your childhood (and maybe even adulthood) in the best possible way! Get delicious breakfast to keep you running for the rest of the day AND channel your Mens et Manus by building stuff out of Lego!,food,TRUE,,,,,,,,,,,,,,,
Continental Breakfast,New Vassar,New Vassar Game Room,8/28/2022 9:00,8/28/2022 11:00,Come grab some free breakfast and meet new friends at the New Vassar Continental Breakfast!,"food,breakfast",TRUE,,,,,,,,,,,,,,,
Ultimate Frisbee,New Vassar,Briggs Field,8/28/2022 11:00,8/28/2022 14:00,Move your body and make new friends on Briggs Field while playing Ultimate Frisbee!,games,TRUE,,,,,,,,,,,,,,,
Make with NV,New Vassar,New Vassar Makerspace,8/28/2022 14:00,8/28/2022 17:00,Create and assemble a unique desk light in New Vassar's state-of-the-art makerspace.,making,TRUE,,,,,,,,,,,,,,,
Game Night + Smoothies,New Vassar,New Vassar Game Room,8/28/2022 19:30,8/28/2022 21:30,"Play your favorite game, learn a new one, and drink delicious smoothies with new friends in the best game room on campus.","games,food",TRUE,,,,,,,,,,,,,,,
Tour New Vassar,New Vassar,New Vassar Lobby,8/28/2022 20:00,8/28/2022 20:30,"Take a peek inside your future home with a New Vassar tour, guided by a New Vassar resident.",tour,TRUE,,,,,,,,,,,,,,,
Movie Night,New Vassar,New Vassar Mezzanine,8/28/2022 21:30,8/28/2022 23:30,Kick back and watch a movie with friends in New Vassar's beautiful mezzanine.,movie,TRUE,,,,,,,,,,,,,,,
Continental Breakfast,New Vassar,New Vassar Game Room,8/29/2022 9:00,8/29/2022 11:00,Come grab some free breakfast and meet new friends at the New Vassar Continental Breakfast!,"food,breakfast",TRUE,,,,,,,,,,,,,,,
Make with New Vassar,New Vassar,New Vassar Makerspace,8/29/2022 14:00,8/29/2022 17:00,Create and assemble a unique desk light in New Vassar's state-of-the-art makerspace.,making,TRUE,,,,,,,,,,,,,,,
Laser Tag,New Vassar,New Vassar Mezzanine,8/29/2022 19:30,8/29/2022 21:30,Get a tactical edge in the annual New Vassar Laser Tag competition!,games,TRUE,,,,,,,,,,,,,,,
Tour New Vassar,New Vassar,New Vassar Lobby,8/29/2022 20:00,8/29/2022 20:30,"Take a peek inside your future home with a New Vassar tour, guided by a New Vassar resident.",tour,TRUE,,,,,,,,,,,,,,,
Movie Night,New Vassar,New Vassar Mezzanine,8/29/2022 21:30,8/29/2022 23:30,Kick back and watch a movie with friends in New Vassar's beautiful mezzanine.,movie,TRUE,,,,,,,,,,,,,,,
Continental Breakfast,New Vassar,New Vassar Lobby,8/30/2022 9:00,8/30/2022 11:00,Come grab some free breakfast and meet new friends at the New Vassar Continental Breakfast!,food,TRUE,,,,,,,,,,,,,,,
New Vassar Cookout,New Vassar,New Vassar Courtyard & Mezzanine,8/30/2022 18:30,8/30/2022 20:30,"Advance your culinary skills, eat free food, and meet friends at the New Vassar Cookout!","food,cooking",TRUE,,,,,,,,,,,,,,,
Game Night + Chocolate Strawberries,New Vassar,New Vassar Game Room,8/30/2022 19:30,8/30/2022 21:30,"Play your favorite game, learn a new one, and eat chocolate strawberries with new friends in the best game room on campus.","games,food",TRUE,,,,,,,,,,,,,,,
Tour New Vassar,New Vassar,New Vassar Lobby,8/30/2022 20:00,8/30/2022 20:30,"Take a peek inside your future home with a New Vassar tour, guided by a New Vassar resident.",tour,TRUE,,,,,,,,,,,,,,,
Movie Night,New Vassar,New Vassar Mezzanine,8/30/2022 21:30,8/30/2022 23:30,Kick back and watch a movie with friends in New Vassar's beautiful mezzanine.,movie,TRUE,,,,,,,,,,,,,,,
Continental Breakfast,New Vassar,New Vassar Game Room,8/31/2022 9:00,8/31/2022 11:00,Come grab some free breakfast and meet new friends at the New Vassar Continental Breakfast!,"food,breakfast",TRUE,,,,,,,,,,,,,,,
Succulent Painting & Perler Beads,New Vassar,New Vassar Game Room,8/31/2022 16:30,8/31/2022 18:00,Get artsy and crafty with succulent pot painting and Perler beads!,"art,craft",TRUE,,,,,,,,,,,,,,,
Ping Pong Tournament,New Vassar,New Vassar Game Room,8/31/2022 18:00,8/31/2022 19:30,Break out your ping pong skills and get your competitive hype on with the New Vassar Ping Pong Singles tournament!,games,TRUE,,,,,,,,,,,,,,,
Game Night + Boba,New Vassar,New Vassar Game Room,8/31/2022 19:30,8/31/2022 21:30,"Play your favorite game, learn a new one, and drink boba tea with new friends in the best game room on campus.","games,food",TRUE,,,,,,,,,,,,,,,
Tour New Vassar,New Vassar,New Vassar Lobby,8/31/2022 20:00,8/31/2022 20:30,"Take a peek inside your future home with a New Vassar tour, guided by a New Vassar resident.",tour,TRUE,,,,,,,,,,,,,,,
Movie Night,New Vassar,New Vassar Mezzanine,8/31/2022 21:00,8/31/2022 23:00,Kick back and watch a movie with friends in New Vassar's beautiful mezzanine.,movie,TRUE,,,,,,,,,,,,,,,
Build-a-duck,Simmons Hall,Stadium Steps,8/28/2022 14:00,8/28/2022 17:00,Masterful craftspeople (and upperclassmen) work together at the most porous dorm to construct a mighty war engine to do battle in the water war,build,TRUE,,,,,,,,,,,,,,,
Build-a-duck,Simmons Hall,Stadium Steps,8/29/2022 14:00,8/29/2022 17:00,Masterful craftspeople (and upperclassmen) work together at the most porous dorm to construct a mighty war engine to do battle in the water war,build,TRUE,,,,,,,,,,,,,,,
Capture the Sponge,Simmons Hall,MPR,8/28/2022 11:00,8/28/2022 12:30,"Prospective ducks join one another in spongey, squishy warfare, complete with the juxtaposition of theft and wholesome quantities of oxytocin",active,TRUE,,,,,,,,,,,,,,,
Cats (2019) Showing,Simmons Hall,MPR,8/30/2022 8:00,8/30/2022 10:00,"scream. cry. feel the wrath of the sponge. most importantly, point your eyes towards humanoid cats",chill,TRUE,,,,,,,,,,,,,,,
Cheesecake and Sporcle,Simmons Hall,MPR,8/30/2022 23:00,8/31/2022 0:30,LET THEM EAT CAKE! Come enjoy some cheescake as we all try to complete trivia games and eventually end of screaming together!,"food,trivia",TRUE,,,,,,,,,,,,,,,
Chocolate Tasting Party,Simmons Hall,Late Night Cafe,8/30/2022 19:00,8/30/2022 20:00,You like chocolates! We have chocolates! Come get a taste.,food,TRUE,,,,,,,,,,,,,,,
Cookies in the Country Kitchen,Simmons Hall,Country Kitchen,8/28/2022 13:30,8/28/2022 15:00,Bake cookies with oldies in the Simmons country kitchen!,food,TRUE,,,,,,,,,,,,,,,
Crab Rave (just dance with the sims!),Simmons Hall,MPR,8/28/2022 19:30,8/28/2022 20:30,Come have some fun and show off your best dance moves with the Sims in a Just Dance marathon of epic proportions! ,dance,TRUE,,,,,,,,,,,,,,,
duck duck SPONGE,Simmons Hall,Front Lawn,8/30/2022 20:30,8/30/2022 21:30,Have you ever wanted the chance to run around a group of strangers you just met and arbitrarily choose one to soak with a giant sponge? ME TOO! Come play duck duck sponge! It's like duck duck goose but literally better :),water,TRUE,,,,,,,,,,,,,,,
Dumpling Party,Simmons Hall,Late Night Cafe,8/30/2022 23:30,8/31/2022 1:00,Come make and eat dumplings! (Vegetarian and non-pork dumplings included),food,TRUE,,,,,,,,,,,,,,,
Escape the Room,Simmons Hall,MPR,8/29/2022 15:30,8/29/2022 17:00,"Telegrams, velociraptors, and maybe even a dog. All locked with you in one room. Will you survive? Probably not, and the velociraptors deserve a snack anyway.",,TRUE,,,,,,,,,,,,,,,
Extreme Ice Cream,Simmons Hall,Late Night Cafe,8/28/2022 23:30,8/29/2022 0:30,"It's sick and twisted how cookie dough ice cream doesn't have enough cookie dough. Let's solve that by smashing some massive chunks of heavenly cookie dough into ice cream. Join us to make some extreme ice cream sundaes from big ol' cakes, cookies, pastries, and candies.",food,TRUE,,,,,,,,,,,,,,,
Fancy Little Tea Party for Fancy Folks,Simmons Hall,TV Lounge,8/31/2022 17:30,8/31/2022 18:30,"Are you a fancy lad looking for some refined company? Join us to sample an array of pastries and delightful little sandwiches while haughtily talking about sophisticated topics we know nothing about like ""The economy!"" *fake laughter*",food,TRUE,,,,,,,,,,,,,,,
Floor is Lava,Simmons Hall,"2nd floor hammock lounge and hallways/lounge staircases on the way to 7th floor terrace, plus Celevator to return chairs to 2nd floor hammock lounge",8/29/2022 14:00,8/29/2022 15:00,Roll around the erupting Mount Simmons in chairs. Move from lounge to lounge without touching the floor and boucing off the walls. Velociraptor repelent not provided.,energy,TRUE,,,,,,,,,,,,,,,
Gatas,Simmons Hall,2nd Floor Pool Table,8/29/2022 19:30,8/29/2022 20:30,pool table madness with this simmons classic,energy,TRUE,,,,,,,,,,,,,,,
Gatas,Simmons Hall,2nd Floor Pool Table,8/28/2022 13:00,8/28/2022 14:00,pool table madness with this simmons classic,energy,TRUE,,,,,,,,,,,,,,,
Gatas,Simmons Hall,2nd Floor Pool Table,8/31/2022 17:30,8/31/2022 18:30,pool table madness with this simmons classic,energy,TRUE,,,,,,,,,,,,,,,
Giant Puzzle Doing!,Simmons Hall,,8/29/2022 9:30,8/29/2022 22:00,"One giant, puzzlingly-shaped dorm. One giant, actual (jigsaw) puzzle. One entire day. If you want to help us put this puzzle together, feel free to stop by for as long or short as you want!",puzzles,TRUE,,,,,,,,,,,,,,,
Giant Stuff with Mini Food,Simmons Hall,Mailbox Lounge,8/29/2022 15:00,8/29/2022 16:30,"Come play with some giant stuff while eating some mini food! We'll have objects from giant teddy bears and a giant chess set, and some giant games as well!",food,TRUE,,,,,,,,,,,,,,,
"Grill, fill, chill",Simmons Hall,Front Lawn,8/29/2022 19:30,8/29/2022 21:00,"eat bbq at the simmons grills! we've got burgers & dogs(hot), as well as veggie options!",food,TRUE,,,,,,,,,,,,,,,
Head of House Study Break,Simmons Hall,stadium steps,8/28/2022 16:30,8/28/2022 17:30,eat homemade ice cream with the simmons house team!,food,TRUE,,,,,,,,,,,,,,,
Kaito Event,Simmons Hall,front lawn,8/29/2022 9:30,8/29/2022 10:30,"Do you like doggos? Big floofers? Absolute units of cuddles? Well, come meet Kaito!","dog,chill",TRUE,,,,,,,,,,,,,,,
Late Night Nugs,Simmons Hall,Late Night Cafe,8/29/2022 23:30,8/30/2022 1:00,"A meal of delicious, exquisite chicken nuggets will be provided for our amazing freshmen. Come join and get to eat with your new simmons pals.  Which dipping sauce is superior in your opinion??? Let's find out at late night nugs :) ",food,TRUE,,,,,,,,,,,,,,,
Mac n' Cheese vs. Ramen,Simmons Hall,Late Night Cafe,8/31/2022 16:30,8/31/2022 18:30,"There can only be one college meal to rise above the others, and we need you to decide. Vegetarian options available.",food,TRUE,,,,,,,,,,,,,,,
Magical Rainbow Sponge,Simmons Hall,,8/29/2022 23:30,8/30/2022 0:30,"Wondering what it's like to be queer at MIT/Simmons? Come chat with some residents about their MIT experience to ask any questions you have and meet some extremely cool (gay) people. There will be rainbows galore, and I dare say it will be magical.",queer,TRUE,,,,,,,,,,,,,,,
Movie Marathon Night,Simmons Hall,TV Lounge,8/29/2022 19:30,8/30/2022 1:00,"-Dark Knight Trilogy with popcorn and snacks.                   -Jurassic Park Trilogy(original) with popcorn and snacks.             -Star Wars Trilogy(Original) with popcorn and snacks.               -Toy Story Trilogy(no four due to time)  with popcorn and snacks.       *These are options and not all will be played, depending on scheduling, movie availabitlity, etc. Therefore only a few of these sentences will be used for the booklet*","movie,snack",TRUE,,,,,,,,,,,,,,,
Chalk Mural Pallooza!,Simmons Hall,,8/28/2022 9:30,8/28/2022 10:30,Have you ever seen the iconic art pieces which fill the simmons halls? Join the ranks of the great sponge artists today! We'll provide the chalk,,TRUE,,,,,,,,,,,,,,,
Nailed It!,Simmons Hall,Country Kitchen,8/28/2022 22:30,8/29/2022 1:00,Amateur chefs + fancy cake recipe = ???,"food,making",TRUE,,,,,,,,,,,,,,,
Night at the Sponge,Simmons Hall,MPR,8/28/2022 21:00,8/28/2022 23:00,"Grab some pizza, meet some Simms, or just relax after an action-packed day!","food,chill",TRUE,,,,,,,,,,,,,,,
Not throwing away my duck! ,Simmons Hall,7th Floor Terrace,8/28/2022 20:00,8/28/2022 22:00,"young, spongy, and ducky?",,TRUE,,,,,,,,,,,,,,,
Origami!,Simmons Hall,Athena Cluster,8/28/2022 12:00,8/28/2022 13:00,"Come fold paper into fun shapes and talk to us!! Paper and instructions will be provided, or you can wow us with your own amazing creations ;)",chill,TRUE,,,,,,,,,,,,,,,
Pancake breakfast: a new batch of prefrosh,Simmons Hall,Late Night Cafe,8/28/2022 8:00,8/28/2022 10:00,"Not so long ago, in a dorm kitchen not so far far away, there were many pancakes waiting to be eaten. Come meet some great people, chat about simmons and MIT, and eat some delicious (FREE) pancakes! ",food,TRUE,,,,,,,,,,,,,,,
Pancake breakfast: return of the syrup,Simmons Hall,Late Night Cafe,8/29/2022 8:00,8/29/2022 10:00,"Though the first batch may have been eaten already, many pancakes still remain. Come hang out and get a delicious breakfast made of the 3 key nutritional food groups: Pancakes, toppings, and syrup!",food,TRUE,,,,,,,,,,,,,,,
Pancake breakfast: the syrup strikes back,Simmons Hall,Late Night Cafe,8/30/2022 8:00,8/30/2022 10:00,We're you so busy soaking in all our other toppings that you forgot about the syrup? Syrup doesn't like to be forgotten.,food,TRUE,,,,,,,,,,,,,,,
pancake breakfast: orange you sad it's over?,Simmons Hall,Late Night Cafe,8/31/2022 8:00,8/31/2022 10:00,"Last, but certainly not least! Come help us finish off our pancakes and have a great time! (no promises that we will have oranges)",food,TRUE,,,,,,,,,,,,,,,
Pop bubble wrap,Simmons Hall,Mailbox Lounge,8/28/2022 11:30,8/28/2022 12:30,Come destress and pop bubbles. Who can resist??,chill,TRUE,,,,,,,,,,,,,,,
Puzzle Hunt,Simmons Hall,Late Night Cafe,8/30/2022 20:30,8/30/2022 23:00,"Whether you have participated in MIT Mystery Hunt before or you think this is an event that somehow combines jigsaw puzzles and scavenger hunts, come chill and solve some puzzles with us! - 01101010","puzzles,chill,snack",TRUE,,,,,,,,,,,,,,,
Scootah Hockey,Simmons Hall,Simmons Dining,8/28/2022 14:30,8/28/2022 16:00,What happens when you take the scootahs from PE class and combine it with hockey? Do you get a sporting bout worthy of the Olympics? No! Far greater! Olympians wish they could play scootah hockey! Around 5% of applicants get into MIT and less than 1% of them will be crowned Scootah Hockey champions! Will it be you?,,TRUE,,,,,,,,,,,,,,,
Shield Decoration (water war),Simmons Hall,Front Lawn,8/28/2022 10:00,8/28/2022 11:00,Prepare for the water war by painting shields for West Campus!,,TRUE,,,,,,,,,,,,,,,
SIMFEST!,Simmons Hall,WHOLE SPONGE,8/29/2022 21:00,8/29/2022 23:00,"Explore what it means to be a Sim at Simfest, Simmons most Simmonsy event featuring mini events throughout the dorm. Come play mahjong, tape our dorm president to the wall, or decorate rubber ducks! Participate in sports like gatas, ping pong, and mario kart! Eat some cheese, gelatinized foods, or miracle berries! There are even more events to discover at this crash course of Simmons culture.",,TRUE,,,,,,,,,,,,,,,
Smash Ultimate Tournament,Simmons Hall,party room,8/28/2022 22:00,8/28/2022 23:30,"Put your gamer skills to the test to defeat Old Simms, New Simms, and everyone in between in Smash Ultimate!",video games,TRUE,,,,,,,,,,,,,,,
Some kinda field trip event,Simmons Hall,"Mailbox Lounge, then Country Kitchen",8/29/2022 14:00,8/29/2022 15:00,"Come take a tour of Main Street and visit H-MART! If you miss us leaving, meet us coming back to the Sponge with our spoils (ramen).",,TRUE,,,,,,,,,,,,,,,
Spaghetti Dinner,Simmons Hall,Late Night Cafe,8/28/2022 19:30,8/28/2022 21:30,"Hungry? I hope so. We've prepared a classic spaghetti dinner just for you, where you can make your own pasta dinner ahd choose sauces, meats, and veggies. Gluten free and vegan options available. [this time with enough pasta]",,TRUE,,,,,,,,,,,,,,,
Spongebob in the Sponge,Simmons Hall,TV Lounge,8/28/2022 16:00,8/28/2022 18:00,Need a break from some crazy REX activities? Come eat snacks and watch everyone's favorite Sponge in the sponge!,"tv,chill,snack",TRUE,,,,,,,,,,,,,,,
The blocks are strong with us,Simmons Hall,TV Lounge,8/30/2022 18:30,8/30/2022 20:00,"May the 4th be with you.. wait what it's not May any more? Join us to chill, chat and snack as we take on a build from the LEGO Star Wars collection!","chill,making,snack",TRUE,,,,,,,,,,,,,,,
Top of the Sponge Party (TOTS),Simmons Hall,7th Floor Terrace,8/30/2022 21:00,8/31/2022 1:00,come party atop the most porous dorm! we have music & mocktails. bad dancing is encouraged,,TRUE,,,,,,,,,,,,,,,
Water War  ,Simmons Hall,Front Lawn,8/30/2022 19:00,8/30/2022 20:00,The ultimate water balloon fight. West campus vs. East Campus. Come support the trojan duck in our quest for glory,,TRUE,,,,,,,,,,,,,,,
Water War Prep,Simmons Hall,Stadium Steps,8/30/2022 18:30,8/30/2022 19:00,Come fill some water balloons and buckets to prep for the ultimate battle. ,,TRUE,,,,,,,,,,,,,,,
Wheely Chair Yousting,Simmons Hall,,8/29/2022 10:00,8/29/2022 11:00,"You joust, but with wheely chairs and pool noodles. ",,TRUE,,,,,,,,,,,,,,,
Movie Night ,Maseeh ,Maseeh Courtyard,8/31/2022 17:00,8/31/2022 20:00,Join us for a Maseeh movie night in the courtyard!,"food,outdoors,social",TRUE,,,,,,,,,,,,,,,
Waffle Night ,Maseeh ,Maseeh Courtyard,8/29/2022 20:00,8/29/2022 22:00,"Belgian waffles, fresh fruit, and ungodly amounts of chocolate can only mean one thingâ€¦ the annual Maseeh Waffle Night! ","food,outdoors",TRUE,,,,,,,,,,,,,,,
Ultimate Spice Night ,Maseeh ,Maseeh Courtyard,8/30/2022 19:00,8/30/2022 20:00,Think you can take the heat? Join us for Maseeh Spice Night to put your taste buds to the test with free super spicy wings and ramen! ,"food,outdoors",TRUE,,,,,,,,,,,,,,,
Smash Tournament ,Maseeh ,Maseeh Courtyard,8/30/2022 20:00,8/30/2022 22:00,Join us for a Maseeh traditional of Smash bracket tournament style! Prizes will be given to the winners.,"food,outdoors,social",TRUE,,,,,,,,,,,,,,,
Maseeh Olympics,Maseeh ,Maseeh Courtyard,8/29/2022 14:00,8/29/2022 17:00,Join us and celebrate the Olympics by competing with and against your fellow first years in various Olympic events & yard games.,"food,outdoors,social",TRUE,,,,,,,,,,,,,,,
Sunrise + Painting,Maseeh ,Maseeh Courtyard,8/31/2022 5:30,8/31/2022 8:00,"Live like a Pinterest post with Maseeh sunrise painting, complete with locally sourced charcuterie boards of course! ","social,activity",TRUE,,,,,,,,,,,,,,,
Dorm Tour,Maseeh ,Maseeh Lobby,8/28/2022 9:00,8/28/2022 9:30,What do different rooms look like? How do I use the washer? What's the meaning of my life? All these questions and more will be answered on dorm tours! ,tour,TRUE,,,,,,,,,,,,,,,
Dorm Tours + Scavenger Hunt,Maseeh ,Maseeh Lobby,8/29/2022 9:00,8/29/2022 10:00,What do different rooms look like? How do I use the washer? What's the meaning of my life? All these questions and more will be answered on dorm tours + perhaps you'll find some swimming surprises(quack quack)!,"activity,indoors,social",TRUE,,,,,,,,,,,,,,,
Dorm Tour,Maseeh ,Maseeh Lobby,8/30/2022 9:00,8/30/2022 9:30,What do different rooms look like? How do I use the washer? What's the meaning of my life? All these questions and more will be answered on dorm tours! ,tour,TRUE,,,,,,,,,,,,,,,
Dorm Tour,Maseeh ,Maseeh Lobby,8/31/2022 9:00,8/31/2022 9:30,What do different rooms look like? How do I use the washer? What's the meaning of my life? All these questions and more will be answered on dorm tours! ,tour,TRUE,,,,,,,,,,,,,,,
Boba & Beauty,Burton Conner,Conner 4 (floor 4),8/29/2022 14:30,8/29/2022 16:30,"Come for a relaxing session of nail painting, face masks, and enjoying boba!","food,c4,favorite",TRUE,,,,,,,,,,,,,,,
Hadrosaurus and Habaneros,Burton Conner,Conner 5 Flounge,8/28/2022 21:00,8/28/2022 22:30,Help C5 fix our dino nugget overpopulation problem by drowning them in hot sauce,"food,c5,favorite",TRUE,,,,,,,,,,,,,,,
Tie-Dye & Fabric Design,Burton Conner,Burton Conner Courtyard,8/30/2022 19:00,8/30/2022 21:00,"Bring your t-shirts to life with tie-dye, fabric pens, and fabric scissors! We'll also have free white t-shirts, as well as snacks and ice cream! ",food,TRUE,,,,,,,,,,,,,,,
Water Balloon Fight,Burton Conner,Burton Conner Courtyard,8/29/2022 15:30,8/29/2022 16:30,"WATER BALLOON FIGHTTT!! 'nuff said. Plus, if you get tired, you can also chill in our ac'd Conner 4 lounge and drink our free boba.","food,favorite",TRUE,,,,,,,,,,,,,,,
"C5 Snacks, Smash, and Mario Kart",Burton Conner,BC C5 Floor Lounge,8/30/2022 20:00,8/30/2022 22:00,Want to show off your god gamer skillz? Just wanna hang out and play video games with some chill people and even better snacks? Do both with C5!,"food,video games",TRUE,,,,,,,,,,,,,,,
BC Field Day!,Burton Conner,Briggs Field C,8/28/2022 13:00,8/28/2022 16:00,"Remember field day? Compete in fun games with Burton Conner!! Including but not limited to: tug of war, forehead oreo challenge, dizzy bat, jell-o slurping race, 3-legged race, a bunch of other races, you get the idea...",favorite,TRUE,,,,,,,,,,,,,,,
Tinsel+Kombucha,Burton Conner,C2 flounge,8/29/2022 15:02,8/29/2022 16:02,Come relive the early 2000s and get tinsel put in your hair! Kombucha will be made as well as to drink!,c2,TRUE,,,,,,,,,,,,,,,
C2 Building Pillow Forts!!,Burton Conner,C2 flounge,8/29/2022 20:02,8/29/2022 21:32,come build pillow forts with C2!!! pj's optional. other activities include nail painting and stuffed animal show and tell ;D,c2,TRUE,,,,,,,,,,,,,,,
gettin j1ggy with 1t,Burton Conner,BC Dance Studio,8/29/2022 14:31,8/29/2022 15:31,"imag1ne: an open dancefloor, your local b-oners, an absolute banger of a bop. What. Do. You. Do. Come learn how to drop it like a b-oner from our very own MIT dance biddies (no dance skills required) ",dance,TRUE,,,,,,,,,,,,,,,
b-oner carv1val,Burton Conner,"In front of BC, Amherst Alley side",8/29/2022 15:31,8/29/2022 17:01,"make a mess (did some1 say ooblek kiddie pool?), be a mess (temporary tatt any1?), & eat some sweet snaccs at the b-oner c1rcus",food,TRUE,,,,,,,,,,,,,,,
everything is b1ue,Burton Conner,B1 floor lounge,8/30/2022 20:01,8/30/2022 21:01,a 4D experience of burton one blue - Pantone's color of the year. the mission is simple: paint everything (people included) blue,"chaotic,art,b1,favorite",TRUE,,,,,,,,,,,,,,,
bone app the teeth,Burton Conner,B1 floor lounge,8/28/2022 20:01,8/28/2022 21:01,"have you ever had blue p1zza? neither have we. make your own (mostly) blue pizza. the more creative (or graphic), the better.","food,cooking",TRUE,,,,,,,,,,,,,,,
✨Classy✨ Produce Carving,Burton Conner,C2 Flounge,8/30/2022 18:32,8/30/2022 20:02,Because carving your own marble is unBritish (and won't win you the Apple Bake). Venus de Milo? More like Venus de Milocalfarmers'market.,"food,art",TRUE,,,,,,,,,,,,,,,
Awakenings and Bakenings,Burton Conner,burton third center suite (341),8/28/2022 12:03,8/28/2022 13:03,grab some brunch & baked goods with burton third! ,"food,b3rd",TRUE,,,,,,,,,,,,,,,
so you wanna work on wall street?,Burton Conner,"in front of BC, Amherst Alley side",8/28/2022 15:33,8/28/2022 17:03,1 business degree is guaranteed after a simple session with corporate aficionados Anna Heritance and Ned Potism. You can't miss out on this deal!,b3rd,TRUE,,,,,,,,,,,,,,,
hoochie daddy slam poetry,Burton Conner,burton third flounge,8/29/2022 15:33,8/29/2022 17:03,an anthropological deep dive,b3rd,TRUE,,,,,,,,,,,,,,,
